Catégorisation Titre,Catégorisation Parent de 1er niveau
57,11
64,25
64,25
99,22
5,11
26,25
68,11
7,11
64,25
27,9
26,25
98,9
55,22
118,17
9,24
5,13
57,11
21,11
57,22
64,25
52,11
23,11
100,9
22,11
37,11
26,25
27,9
93,25
0,11
64,25
43,11
31,9
48,9
64,25
64,25
64,25
13,9
64,25
5,0
26,25
64,25
57,22
34,11
64,25
64,25
26,25
64,25
62,11
37,11
9,24
111,11
48,11
24,9
40,11
57,11
40,11
64,25
0,11
21,11
26,25
21,11
64,25
64,25
64,25
64,25
57,11
62,11
22,11
64,25
103,11
119,11
106,11
64,25
91,17
64,25
31,9
64,25
26,25
26,25
34,11
128,22
93,25
64,25
132,9
111,11
64,25
35,11
57,11
64,25
93,25
26,25
21,11
40,11
21,11
52,11
64,25
22,11
55,22
64,25
26,25
26,25
103,11
37,11
64,25
86,11
31,9
21,11
94,9
64,25
1,11
26,25
9,24
64,25
23,11
44,14
57,9
64,25
9,24
23,9
76,22
22,11
118,17
103,9
64,25
118,17
128,22
26,25
26,25
35,11
64,25
109,11
70,13
64,25
108,1
136,9
26,25
93,25
59,11
22,11
103,9
21,11
26,25
128,22
21,11
64,25
64,25
64,25
26,25
47,11
26,25
35,11
103,9
1,22
64,25
52,11
7,11
64,25
0,11
23,9
37,11
21,11
9,24
14,11
64,25
23,9
23,9
40,11
64,25
29,22
128,22
64,25
64,25
125,11
24,9
5,9
64,25
64,25
26,25
57,11
64,25
111,11
26,25
64,25
57,22
62,11
39,7
26,25
22,11
89,25
64,25
93,25
26,25
64,25
41,9
57,11
66,11
34,11
45,13
57,9
116,22
34,11
25,9
64,25
64,25
18,1
111,11
26,25
103,11
132,9
52,11
59,11
57,11
40,11
98,9
44,14
64,25
5,11
64,25
64,25
11,25
57,11
1,11
22,11
64,25
21,11
86,11
111,11
64,25
0,11
21,11
128,22
104,11
59,11
7,9
34,11
93,25
64,25
23,11
27,9
64,25
64,25
21,11
26,25
64,25
41,9
26,25
64,25
93,25
60,17
52,11
0,11
26,25
64,25
26,25
26,25
64,25
35,11
59,11
62,11
106,11
87,25
88,25
26,25
19,17
64,25
26,25
13,9
21,11
23,9
21,11
64,25
106,11
26,25
64,25
79,9
64,25
23,9
111,11
64,25
25,9
64,25
22,11
79,7
22,11
64,25
26,25
87,25
87,25
76,22
64,25
64,25
57,11
10,13
64,25
95,11
64,25
64,25
64,25
103,11
64,25
21,11
120,25
68,11
64,25
22,11
67,9
93,25
34,11
26,25
21,11
64,25
62,11
42,23
64,25
57,11
64,25
64,25
64,25
0,11
109,11
35,11
64,25
109,9
27,9
34,11
34,11
64,25
23,9
46,11
111,11
64,25
93,25
90,25
27,9
87,25
64,25
57,11
57,11
5,11
66,11
62,11
41,9
64,25
64,25
58,11
101,9
118,20
64,25
31,9
27,9
26,25
22,11
40,11
35,11
21,11
57,11
118,17
21,11
8,11
118,20
57,11
23,11
38,26
64,25
103,12
26,25
26,25
59,11
64,25
64,25
57,11
64,25
57,11
26,25
105,11
64,25
98,9
64,25
64,25
128,22
64,25
24,9
27,9
64,25
63,11
5,11
93,25
99,22
23,9
64,25
59,11
0,11
64,25
22,11
64,25
64,25
23,11
64,25
40,11
64,25
128,22
64,25
37,11
66,11
128,22
11,25
26,25
21,11
85,9
22,11
64,25
64,25
64,25
5,11
57,22
103,11
40,11
31,9
132,11
52,11
14,11
85,22
87,25
26,25
128,22
64,25
21,11
63,11
93,25
57,11
66,11
128,22
0,11
64,25
115,11
26,25
26,25
104,11
93,25
26,25
64,25
9,24
34,11
35,11
34,11
57,11
40,11
104,11
23,11
64,25
22,11
35,11
21,11
21,11
34,11
64,25
64,25
64,25
44,14
26,25
11,25
93,25
55,22
126,11
21,11
64,25
66,11
83,6
66,11
23,9
34,11
26,25
87,25
64,25
138,11
103,11
93,25
40,11
70,13
64,25
64,25
27,9
26,25
0,11
93,25
64,25
21,11
64,25
87,25
31,9
26,25
64,25
34,26
5,11
0,11
9,24
43,11
64,25
40,11
139,25
111,11
64,25
36,11
87,25
21,11
22,11
57,11
1,11
23,11
64,25
103,11
98,9
57,11
64,25
40,11
35,11
23,9
96,26
9,24
34,11
89,25
34,11
64,25
64,25
26,25
22,11
64,25
57,11
104,11
93,25
64,25
26,25
94,17
111,11
64,25
5,9
52,11
23,11
37,11
64,25
107,11
64,25
118,17
105,11
126,11
0,11
19,17
23,9
89,25
40,11
77,11
64,25
66,11
110,11
21,11
76,22
26,25
64,25
107,11
52,11
34,11
57,11
0,11
21,11
66,11
35,11
8,11
64,25
72,11
57,11
1,11
64,25
94,9
27,9
64,25
75,25
37,11
26,25
27,9
23,9
111,11
14,11
57,22
21,11
57,11
64,25
21,11
64,25
64,25
43,11
57,11
26,25
5,11
66,11
57,11
27,9
24,9
64,25
34,11
26,25
31,9
57,22
59,11
64,25
26,25
64,25
26,25
64,25
109,9
21,11
64,25
64,25
79,9
93,25
64,25
26,25
118,17
1,11
64,25
35,11
26,25
64,25
31,9
35,11
57,11
64,25
40,11
34,11
96,22
64,25
36,11
40,11
19,17
105,11
76,22
64,25
57,11
64,25
8,9
36,11
64,25
27,9
21,11
64,25
99,22
64,25
126,11
21,11
126,11
23,9
67,9
21,11
23,11
26,25
26,25
57,22
25,9
26,25
26,25
64,25
64,25
64,25
25,9
26,25
93,25
40,11
23,9
48,11
76,22
26,25
34,11
111,11
87,25
64,25
64,25
93,25
79,9
124,9
100,9
103,22
64,25
8,11
93,25
57,11
93,25
1,11
26,25
26,25
26,25
131,22
103,11
57,11
87,25
23,11
67,9
57,22
26,25
64,26
64,25
107,11
105,11
64,25
93,25
70,13
57,11
64,25
64,25
57,11
24,9
64,25
57,22
8,9
63,11
64,25
64,25
64,25
64,25
64,25
21,11
21,11
64,25
64,25
57,22
26,25
48,9
48,9
64,25
128,22
22,11
64,25
64,25
59,11
26,25
40,11
64,25
34,11
21,11
26,25
57,11
64,25
21,11
0,11
57,11
126,11
57,11
57,11
64,25
23,11
22,11
0,11
64,25
64,25
64,25
48,11
8,9
64,25
40,11
21,11
48,11
64,25
57,11
93,25
24,9
126,11
26,25
64,25
64,25
85,22
22,11
27,9
104,11
31,9
22,11
41,9
41,9
118,17
31,9
64,25
63,11
37,11
64,25
31,9
115,11
1,11
64,25
64,25
118,17
64,25
111,11
48,11
64,25
22,11
34,11
64,25
93,25
112,13
7,11
26,25
57,22
22,11
66,11
23,9
23,11
64,25
23,11
98,9
64,25
64,25
26,25
22,11
35,11
64,25
40,11
64,25
48,11
57,22
87,25
64,25
22,11
93,25
64,25
64,25
9,24
64,25
23,9
103,11
106,11
26,25
44,14
57,11
24,9
21,11
128,22
38,26
52,11
64,25
68,11
22,11
22,11
64,25
31,9
57,11
64,25
94,20
64,25
56,1
89,25
62,11
24,9
27,9
37,11
57,11
64,25
5,11
103,9
25,9
101,9
100,9
111,11
21,11
132,9
34,11
64,25
64,25
40,11
26,25
27,9
64,25
64,25
57,11
57,11
22,11
59,11
27,9
21,11
66,11
89,25
64,25
9,24
93,25
111,11
26,25
64,25
57,11
31,9
23,11
26,25
59,11
26,25
64,25
23,9
64,25
27,9
105,11
64,25
103,12
108,5
40,11
64,25
40,11
118,17
23,9
48,11
64,25
100,9
64,25
64,25
21,11
93,25
124,9
23,9
64,25
26,25
26,25
21,11
57,11
64,25
26,25
69,9
23,9
128,22
118,20
31,9
26,25
8,9
64,25
11,25
57,22
63,11
21,11
64,25
66,11
64,25
64,25
82,20
117,20
64,25
67,9
64,25
40,11
57,11
34,11
23,11
23,9
26,25
64,25
74,12
64,25
64,25
21,11
111,11
25,9
64,25
64,25
132,11
26,25
5,9
33,9
111,11
64,25
64,25
62,11
64,25
26,25
59,11
108,5
21,11
64,25
22,11
22,11
57,11
48,9
21,11
64,25
94,9
111,11
93,25
106,11
23,11
21,11
62,11
103,22
118,20
130,17
27,9
8,9
98,9
66,11
57,11
19,17
2,13
26,25
26,25
29,22
26,25
64,25
48,9
34,11
1,22
76,22
34,11
89,25
64,25
64,25
86,11
131,22
118,20
52,11
64,25
10,13
64,25
64,25
22,11
26,25
37,11
31,9
64,25
31,9
82,17
26,25
64,25
22,11
35,11
57,11
23,9
64,25
64,25
96,9
64,25
21,11
1,22
23,11
45,13
126,11
64,25
93,25
26,25
23,11
128,22
64,25
35,11
21,11
64,25
118,17
5,9
134,17
40,11
11,25
89,25
37,11
26,25
57,22
103,9
26,25
126,11
64,25
75,25
64,25
103,11
37,11
57,11
26,25
52,11
23,9
58,11
128,22
64,25
87,25
93,25
103,9
9,24
48,11
26,25
57,11
64,25
31,9
100,9
109,9
26,25
26,25
36,11
21,11
22,11
64,25
128,22
0,11
34,11
64,25
94,9
26,25
111,11
64,25
64,25
55,22
23,11
106,11
1,11
26,25
57,11
37,11
26,25
64,25
37,11
112,13
64,25
23,11
64,25
34,11
64,25
64,25
48,11
99,22
40,11
22,11
119,11
37,11
11,25
64,25
57,11
104,11
64,25
59,11
64,25
59,11
40,11
26,25
62,11
26,25
21,11
131,22
21,11
66,11
64,26
111,11
132,11
64,25
48,11
26,25
64,25
31,9
57,11
64,25
64,25
64,25
59,11
126,11
64,25
5,9
64,25
26,25
64,25
22,11
64,25
23,11
37,11
128,22
26,25
94,9
34,11
64,25
64,25
43,11
64,25
34,11
34,11
26,25
0,11
128,22
7,9
93,25
23,9
64,25
63,11
21,11
23,9
40,11
118,20
57,11
31,9
21,11
41,9
21,11
64,25
96,22
35,11
64,25
1,22
35,11
64,25
26,25
35,11
89,25
40,11
64,25
64,25
80,9
34,11
1,22
64,25
64,25
25,9
64,25
31,9
40,11
64,25
64,25
64,25
37,11
22,11
31,9
26,25
39,23
129,22
41,9
26,25
40,11
95,11
93,25
124,9
31,9
64,25
1,11
122,11
14,11
26,25
64,25
111,11
64,25
64,25
69,9
63,11
64,25
14,11
103,12
26,25
64,25
64,25
87,25
94,9
44,14
73,9
22,11
57,9
64,25
124,9
5,11
64,25
48,9
64,25
132,11
43,11
75,25
1,11
64,25
64,25
64,25
100,9
48,9
64,25
64,25
0,11
111,11
35,11
22,11
35,11
64,25
35,11
104,11
21,11
54,6
118,19
21,11
57,11
126,11
64,25
22,11
57,11
64,25
36,11
64,25
64,25
35,11
93,25
71,13
94,9
112,13
93,25
34,11
27,9
27,9
22,11
64,25
51,11
132,11
23,9
72,11
34,11
0,11
40,11
64,25
26,25
109,11
87,25
64,25
79,9
51,17
64,25
132,9
64,25
93,25
26,25
52,11
64,25
21,11
64,25
64,25
23,9
64,25
21,11
1,11
21,11
64,25
44,14
89,25
31,9
66,11
64,25
23,9
60,11
1,11
64,25
98,9
64,25
1,11
31,9
109,9
26,25
40,11
9,24
64,25
20,22
64,25
64,25
26,25
26,25
64,25
64,25
64,25
43,11
40,11
55,22
22,11
48,11
64,25
57,22
33,9
66,11
26,25
34,11
0,11
64,25
27,9
40,11
64,25
64,25
104,11
64,25
41,9
57,11
87,25
23,11
22,11
57,11
134,11
64,25
75,25
37,11
57,22
26,25
55,22
118,17
64,25
64,25
118,16
128,22
41,9
90,25
37,11
64,25
34,1
128,22
64,25
106,11
103,12
87,25
64,25
41,9
21,11
26,25
99,22
96,26
109,9
36,11
26,25
64,25
68,11
27,9
128,22
21,11
94,9
52,11
26,25
22,11
22,11
126,11
64,25
62,11
26,25
128,22
87,25
64,25
105,11
0,11
27,9
118,17
126,11
64,25
23,9
59,11
64,25
64,25
64,25
23,11
64,25
21,11
101,9
25,9
64,25
26,25
64,25
21,11
23,11
42,23
95,8
64,25
40,11
64,25
63,11
26,25
64,25
7,11
87,25
27,9
118,17
64,25
35,11
118,20
23,9
26,25
116,22
48,9
40,11
23,11
64,25
27,9
68,11
64,25
93,25
64,25
22,11
34,11
26,25
9,24
57,22
109,9
62,11
64,25
26,25
64,25
26,25
26,25
64,25
100,9
64,25
1,11
41,9
26,25
24,9
9,24
47,11
26,25
64,25
128,22
57,11
64,25
40,11
29,22
93,25
64,25
64,25
34,11
136,11
10,13
57,11
64,25
52,11
82,20
26,25
87,25
0,11
128,22
0,11
64,25
26,25
57,11
57,11
27,9
57,22
132,9
97,7
111,11
118,17
35,11
26,25
26,25
131,22
119,11
59,11
21,11
63,11
64,25
21,11
64,25
64,25
64,25
7,9
66,11
118,17
9,24
96,9
8,1
64,25
64,25
26,25
93,25
14,11
40,11
118,20
1,22
64,25
1,22
98,9
43,11
27,9
57,11
138,11
35,11
64,25
103,11
26,25
87,25
25,9
21,11
57,11
21,11
64,25
93,25
94,9
64,25
64,25
26,25
52,11
48,11
23,9
64,25
64,25
48,9
74,25
128,22
64,25
64,25
22,11
87,25
26,25
64,25
34,11
21,11
93,25
21,11
35,11
40,11
64,25
26,25
35,11
40,11
64,25
64,25
64,25
23,11
64,25
134,11
35,11
128,22
89,25
64,26
91,17
64,25
68,11
118,17
36,11
62,11
27,9
64,25
26,25
35,11
87,25
64,25
26,25
103,22
66,11
62,11
25,9
64,25
23,9
22,11
34,11
48,11
64,25
23,11
1,11
64,25
64,25
111,11
128,22
34,11
22,11
40,11
81,20
9,24
64,25
26,25
105,11
59,11
22,11
57,11
64,25
40,11
22,11
34,11
21,11
64,25
10,13
21,11
26,25
118,17
64,25
0,11
27,9
64,25
57,11
16,9
7,13
25,9
21,11
22,11
24,9
118,19
1,22
9,24
40,11
60,17
21,11
64,25
40,11
55,22
64,25
22,11
64,25
37,11
23,9
77,11
93,25
64,25
64,25
59,11
113,25
26,25
64,25
60,11
64,25
64,25
64,25
98,9
64,25
64,25
57,11
41,9
64,25
23,9
98,9
64,25
21,11
89,25
126,11
0,11
87,25
26,25
23,9
40,1
132,11
101,9
34,11
21,11
26,25
35,11
34,11
26,25
35,11
37,11
64,25
31,9
57,22
103,12
46,11
48,11
70,13
22,11
23,9
25,9
100,9
111,11
66,11
21,11
26,25
64,25
93,25
27,9
40,11
34,11
64,25
23,9
13,9
22,11
22,11
23,11
64,25
64,25
48,9
64,25
103,12
89,25
1,11
126,11
64,25
26,25
1,11
26,25
31,9
26,25
57,11
40,11
57,11
64,25
23,9
3,0
100,9
0,11
43,11
64,25
64,25
1,22
57,11
22,11
23,9
64,25
22,11
26,25
26,25
44,14
82,11
22,11
109,11
22,11
64,25
109,9
64,25
64,25
48,11
64,25
37,11
26,25
57,11
64,25
14,11
23,9
80,9
23,11
109,11
64,25
48,11
90,25
64,25
64,25
68,11
89,25
75,25
64,25
118,17
57,22
64,25
43,11
87,25
128,22
64,25
40,11
22,11
64,25
64,25
96,22
35,11
27,9
9,24
57,11
64,25
64,25
64,25
118,17
59,11
22,11
41,9
64,25
29,22
64,25
64,25
64,25
34,11
64,25
94,9
111,11
64,25
119,11
40,11
22,11
26,25
22,11
57,11
64,25
64,25
64,25
21,11
40,11
57,11
23,11
57,11
26,25
44,14
64,25
64,25
64,25
22,11
21,11
27,9
26,25
93,25
21,11
64,25
11,25
57,11
35,11
87,25
9,24
64,25
26,25
26,25
64,25
36,11
128,22
64,25
76,22
94,9
23,9
57,11
64,25
64,25
112,13
27,9
23,11
21,11
34,11
111,11
64,25
5,0
87,25
26,25
41,9
64,25
75,25
21,11
21,11
64,25
1,22
64,25
22,11
64,25
26,25
37,11
22,11
111,11
64,25
93,25
95,11
64,25
26,25
94,9
64,25
64,25
64,25
64,25
26,25
80,9
64,25
64,25
88,25
101,9
64,25
41,9
59,11
64,25
64,25
57,11
64,25
35,11
62,11
26,25
48,11
64,25
64,25
128,22
48,11
40,11
26,25
87,25
27,9
62,11
64,25
43,11
21,11
93,25
94,9
52,1
55,22
87,25
34,11
64,25
64,25
41,9
64,25
37,11
21,11
66,11
64,25
64,25
23,11
21,11
9,24
36,11
31,9
111,11
103,22
64,25
57,11
21,11
93,25
34,11
26,25
52,1
9,24
64,25
57,9
62,3
64,25
66,11
55,22
103,22
41,9
64,25
37,11
118,17
37,11
22,11
64,25
64,25
9,24
57,11
26,25
24,9
41,9
64,25
40,11
64,25
27,9
64,25
75,25
112,13
128,22
117,20
31,9
64,25
57,11
26,25
57,11
93,25
88,25
64,25
52,11
64,25
23,9
64,25
64,25
95,11
22,11
21,11
48,11
34,11
1,11
36,11
87,25
22,11
64,25
23,11
118,20
57,11
26,25
64,25
64,25
64,25
34,11
64,25
0,11
36,11
23,11
37,11
128,22
26,25
64,25
26,25
0,11
111,11
64,25
85,22
64,25
64,25
26,25
29,11
52,11
69,9
100,9
64,25
26,25
35,11
64,25
93,25
57,11
1,11
103,11
59,11
64,25
21,11
57,11
64,25
64,25
64,25
64,25
109,9
103,12
64,25
21,11
93,25
22,11
99,22
8,9
29,22
57,11
66,11
128,22
48,11
26,25
64,25
64,25
98,9
55,22
43,11
64,25
103,22
64,25
95,11
132,11
52,11
9,24
64,25
23,9
64,25
57,11
23,11
64,25
14,11
64,25
34,11
64,25
14,11
64,25
57,22
64,25
40,11
64,25
64,25
52,11
103,11
128,22
43,11
48,9
111,11
26,25
23,11
64,25
26,25
27,9
64,25
26,25
132,11
57,11
64,25
48,11
1,11
64,25
93,25
64,25
64,25
66,11
34,11
57,22
43,11
33,9
59,11
23,9
121,9
22,11
64,25
27,9
64,25
64,25
9,24
26,25
40,11
22,11
118,16
37,11
64,25
26,25
64,25
64,25
64,25
64,25
44,14
57,22
138,11
64,25
34,11
57,11
41,9
64,25
48,11
22,11
118,17
64,25
23,11
40,11
45,13
57,11
34,11
64,25
93,25
3,0
64,25
26,25
41,9
7,11
26,25
34,11
1,22
87,25
64,25
34,11
27,9
95,0
22,11
48,9
26,25
21,11
80,9
40,11
124,9
21,11
93,25
64,25
64,25
64,25
15,21
26,25
87,25
64,25
34,11
48,11
26,25
9,24
59,11
34,11
57,11
21,11
77,11
64,25
64,25
21,11
66,11
57,11
64,25
118,17
132,11
46,11
21,11
63,11
26,25
64,25
34,11
37,11
21,11
35,11
64,25
40,11
68,11
94,9
64,25
60,17
64,25
48,9
103,11
22,11
46,11
57,9
64,25
63,11
118,20
64,25
26,25
57,9
21,11
111,11
25,9
23,11
64,25
87,25
126,11
64,25
17,1
64,25
23,11
64,25
37,11
66,11
23,9
62,11
23,9
0,11
64,25
118,17
41,9
40,11
80,9
21,11
26,25
64,25
25,9
89,25
64,25
7,11
79,9
128,22
95,11
26,25
64,25
21,11
64,25
64,25
26,25
40,11
64,25
64,25
35,11
23,11
111,11
93,25
64,25
30,22
64,25
118,17
64,25
132,11
14,11
64,25
118,16
26,25
26,25
119,11
27,9
48,11
26,25
64,26
35,11
40,11
48,11
34,11
34,11
72,11
23,11
26,25
118,17
21,11
75,25
64,25
35,11
33,9
64,25
75,25
111,11
26,25
37,11
26,25
64,25
87,25
64,25
75,25
26,25
26,25
40,11
40,11
22,11
40,11
1,11
103,9
106,11
26,25
0,11
64,25
64,25
94,17
0,11
23,9
50,11
21,11
105,11
64,25
103,11
64,25
40,11
108,5
93,25
66,11
24,9
23,11
64,25
57,11
27,9
26,25
64,25
26,25
64,25
64,25
21,11
8,11
27,9
64,25
22,11
26,25
128,22
87,25
64,25
94,9
44,14
64,25
37,11
66,11
31,9
64,25
64,25
113,25
64,25
93,25
8,9
64,25
57,11
57,11
3,0
26,25
1,11
104,11
64,25
23,9
57,11
111,11
64,25
64,25
128,22
21,11
26,25
64,25
64,25
59,11
26,25
21,11
96,9
118,17
57,11
64,25
22,11
64,25
64,25
0,11
64,25
75,25
64,25
57,11
87,25
26,25
64,25
92,5
89,25
99,22
26,25
25,9
40,1
7,11
27,9
8,9
64,25
57,11
64,25
57,11
64,25
23,9
21,11
64,25
62,11
112,13
64,25
64,25
26,25
128,22
21,11
26,25
64,25
10,13
26,25
26,25
1,11
64,25
33,9
1,11
57,11
26,25
35,11
66,11
22,11
93,25
52,11
107,11
103,9
22,11
94,9
5,11
93,25
60,11
64,25
64,25
87,25
24,9
129,22
57,9
35,11
57,11
26,25
62,11
41,9
35,11
40,11
21,11
64,25
26,25
27,9
26,25
21,11
64,25
64,25
22,11
132,11
31,9
87,25
118,20
64,25
0,11
64,25
93,25
27,9
21,11
57,11
118,20
66,11
57,11
64,25
63,11
59,11
64,25
29,22
87,25
105,11
64,25
22,11
45,13
57,22
93,25
31,9
22,11
24,9
105,11
64,25
57,11
57,11
22,11
93,25
23,9
93,25
109,9
79,9
128,22
64,25
5,11
64,25
21,11
41,9
27,9
4,9
64,25
26,25
48,11
23,9
34,11
136,9
57,11
64,25
37,11
94,9
93,25
21,11
57,22
64,25
26,25
35,11
52,11
26,25
26,25
26,25
57,22
57,11
34,11
95,11
40,11
0,11
94,9
26,25
64,25
40,11
107,11
57,11
64,25
64,25
111,11
64,25
21,11
22,11
35,11
31,9
25,9
26,25
22,11
93,25
64,25
64,25
131,22
64,25
52,11
52,5
26,25
57,11
57,11
31,9
76,22
35,11
87,25
23,9
5,9
22,11
89,25
124,17
5,9
57,11
99,22
26,25
34,11
40,11
26,25
8,11
9,24
8,9
35,11
93,25
27,9
23,9
22,11
1,22
26,25
62,11
64,25
64,25
26,25
64,25
26,25
64,25
9,24
23,11
44,14
66,11
26,25
64,25
68,11
76,22
26,25
111,11
21,11
23,9
26,25
23,9
64,25
26,25
26,25
57,11
40,11
64,25
26,25
1,11
93,25
94,9
64,25
64,25
64,25
26,25
47,11
66,11
64,25
64,25
40,11
64,25
64,25
26,25
87,25
26,25
21,11
64,25
130,20
64,25
21,11
26,25
64,25
68,11
23,9
34,11
90,25
64,25
64,25
64,25
26,25
26,25
26,25
35,11
34,11
64,25
64,25
23,11
23,9
64,25
64,25
22,11
40,11
63,11
